[root@asrock-8 FM_TEST]# cd docker-gnb_0.1.0.3
[root@asrock-8 docker-gnb_0.1.0.3]# ls
check_yml_content.py    cu_bin_reest_flag         docker-compose.yml  f1ap_1.pcap       filebeat.yml  ip_cell2_c3_wind.sh  profile          reest.pcap    sim        tests
cu_bin_drb_ia           cu_bin_reest_no_timer_v2  du_bin              f1ap.pcap         gnbctl        ip_cfg.sh            README.md        reest_v.pcap  smo        UEmod.pcap
cu_bin_inactive         cu_bin_reest_no_timer_v3  e2agent_config      f1ap.pcap.tar.gz  hendro        ip.sh                reest_iter.pcap  run.sh        SRB2.pcap  UEmodsrb.pcap
cu_bin_reestablishment  default_profile           export.sh           file              init.sh       logs                 reest_mod.pcap   show_core.sh  tcpdump    wireshark.conf
[root@asrock-8 docker-gnb_0.1.0.3]# cd file/oam_config/
[root@asrock-8 oam_config]# ls
oam_sysrepo_cu.xml  oam_sysrepo_du.xml
[root@asrock-8 oam_config]# vim oam_sysrepo_du.xml
[root@asrock-8 oam_config]# cd ..
[root@asrock-8 file]# cd ..
[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=0, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=0 DLNacksInStaPdu=0 DLBytesUnused=0 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=0 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=0 RlcAmCellSduBytesTx=0 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=0 RlcAmCellSduBytesRx=0 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3528         119442        6449.57           6074     57779
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION            110          76468        13601.8          10720     60669
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         472246         472246         472246         472246         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST          22098        2069368    1.04573e+06        2069368         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17030          17030          17030          17030         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           6972          19386        14516.7           6972         3
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         112542         112542         112542         112542         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM          39598          49528          44563          39598         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          19686          19686          19686          19686         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6928          75944        31423.3           6928         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            288         419476        951.062            810      2889
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       39357482       39357482    3.93575e+07       39357482         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22015050       22015050     2.2015e+07       22015050         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          54850         467602         289943          54850         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          19948         100086        54405.3          19948         3
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          15870          61978          41296          46040         3
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          38634          65076          54750          65076         3
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         166306         166306         166306         166306         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          12320          12320          12320          12320         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         198430         198430         198430         198430         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          77728          77728          77728          77728         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1012          17314           9163           1012         2
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2033202        2033202     2.0332e+06        2033202         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         525076         525076         525076         525076         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         194800         194800         194800         194800         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             98          26078        940.731            364     57779
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            122           5228        399.038            390     28889
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3528          15038        6758.42           3918
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION           3770          19346        9036.94          13678
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4426           4426           4426           4426
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           6870           8486           7678           6870
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5568           5568           5568           5568
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           5004           6824           5680           5004
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5728           5728           5728           5728
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           5052           6304           5678           6304
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6772           6772           6772           6772
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3948           5962           4682           3948
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2686           6360        3915.24           3784
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          16272          16272          16272          16272
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          17672          17672          17672          17672
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4992           6420        5728.67           6420
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7028           8634        7650.67           8634
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           7816          10572        9288.67          10572
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5622           6148           5906           5948
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           5330           5330           5330           5330
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7106           7106           7106           7106
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8152           8152           8152           8152
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11086          11086          11086          11086
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          20872         462240         241556         462240
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5786           5786           5786           5786
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           8294           8294           8294           8294
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          11642          11642          11642          11642
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            654          11784        5806.94           6496
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1114           6592        3528.45           3988
gnb_cu_1           | [17/03/2022 08:38:04.417086][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 08:38:04.417102][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 08:38:04.631652][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 08:38:04.631660][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  0Min 30Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    143.89    165.00 |       24%       29%       33%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        2,372,092 Total          2,372,092 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,384 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,998 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,960     279,960           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9   9   9   8  8.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | TTI received at APP : 3000
gnb_cu_1           | [17/03/2022 08:38:07.417138][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 08:38:07.417149][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 08:38:07.631691][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 08:38:07.631698][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | 675
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  0Min 35Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    143.09    165.00 |       24%       29%       33%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        2,944,152 Total          2,944,152 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,412 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,001 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,030     280,030           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   9   9   8  8.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [17/03/2022 08:38:10.417203][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 08:38:10.417226][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 08:38:10.631734][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 08:38:10.631742][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | [17/03/2022 08:38:13.417277][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 08:38:13.417288][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 08:38:13.631776][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 08:38:13.631785][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 50 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         273                273                0           0                 0                 0                 0                 16001    0         0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0           0         0        0               0               0               0               0              0              0              0              0         0           0                 0                 0                 0                 0        0         0          0         0           0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        0        0.00    0.00
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 0
gnb_du_1           |     SCH  DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=0, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=0 DLNacksInStaPdu=0 DLBytesUnused=0 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=0 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=0 RlcAmCellSduBytesTx=0 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=0 RlcAmCellSduBytesRx=0 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3528         119442        6478.36           5232     77781
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION            110          76468          13604          12772     81671
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         472246         472246         472246         472246         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST          22098        2069368    1.04573e+06        2069368         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17030          17030          17030          17030         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           6972          19386        14516.7           6972         3
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         112542         112542         112542         112542         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM          39598          49528          44563          39598         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          19686          19686          19686          19686         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6928          75944        31423.3           6928         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            288         419476        1025.81           1772      3889
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       39357482       39357482    3.93575e+07       39357482         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22015050       22015050     2.2015e+07       22015050         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          54850         467602         289943          54850         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          19948         100086        54405.3          19948         3
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          15870          61978          41296          46040         3
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          38634          65076          54750          65076         3
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         166306         166306         166306         166306         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          12320          12320          12320          12320         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         198430         198430         198430         198430         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          77728          77728          77728          77728         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1012          17314           9163           1012         2
