[root@asrock-8 oam_config]# cd ../..
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17020  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17020  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17021  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17021  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17021  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17021  0    1         2748             13        496090    0              0                0                0
gnb_du_1           | 17021  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17021  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17022  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17022  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17022  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17022  0    1         2748             13        496090    0              0                0                0
gnb_du_1           | 17022  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17022  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17023  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17023  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17023  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17023  0    1         2672             13        496090    0              0                0                0
gnb_du_1           | 17023  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17023  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17024  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17024  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17024  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17024  0    1         2780             13        496090    0              0                0                0
gnb_du_1           | 17024  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17024  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17025  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17025  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17025  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17025  0    1         2748             13        496090    0              0                0                0
gnb_du_1           | 17025  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17025  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17026  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17026  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17026  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17026  0    1         2716             13        496090    0              0                0                0
gnb_du_1           | 17026  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17026  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17027  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17027  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17027  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17027  0    1         2941             14        496090    0              0                0                0
gnb_du_1           | 17027  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17027  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17028  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17028  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17028  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17028  0    1         2973             14        496090    0              0                0                0
gnb_du_1           | 17028  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17028  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17029  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17029  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17029  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17029  0    1         2704             13        496090    0              0                0                0
gnb_du_1           | 17029  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17029  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17030  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17030  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17030  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17030  0    1         2748             13        496090    0              0                0                0
gnb_du_1           | 17030  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17030  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17031  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17031  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17031  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17031  0    1         2684             13        496090    0              0                0                0
gnb_du_1           | 17031  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17031  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17032  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17032  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17032  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17032  0    1         2780             13        496090    0              0                0                0
gnb_du_1           | 17032  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17032  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17033  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17033  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17033  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17033  0    1         965              5         496090    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  10      0             0            0           9            1            0             0            0             0           0           78          0             0             78            0                    0                    10                   0              0
gnb_du_1           | 17018  11      0             0            0           10           1            0             0            0             0           0           71          0             0             71            0                    0                    11                   0              0
gnb_du_1           | 17019  10      0             0            0           9            1            0             0            0             0           0           65          0             0             65            0                    0                    10                   0              0
gnb_du_1           | 17020  10      0             0            0           9            1            0             0            0             0           0           60          0             0             60            0                    0                    10                   0              0
gnb_du_1           | 17021  10      0             0            0           9            1            0             0            0             0           0           55          0             0             55            0                    0                    10                   0              0
gnb_du_1           | 17022  9       0             0            0           8            1            0             0            0             0           0           50          0             0             50            0                    0                    9                    0              0
gnb_du_1           | 17023  9       0             0            0           8            1            0             0            0             0           0           45          0             0             45            0                    0                    9                    0              0
gnb_du_1           | 17024  10      0             0            0           9            1            0             0            0             0           0           40          0             0             40            0                    0                    10                   0              0
gnb_du_1           | 17025  10      0             0            0           9            1            0             0            0             0           0           35          0             0             35            0                    0                    10                   0              0
gnb_du_1           | 17026  9       0             0            0           8            1            0             0            0             0           0           30          0             0             30            0                    0                    9                    0              0
gnb_du_1           | 17027  9       0             0            0           8            1            0             0            0             0           0           25          0             0             25            0                    0                    9                    0              0
gnb_du_1           | 17028  9       0             0            0           8            1            0             0            0             0           0           20          0             0             20            0                    0                    9                    0              0
gnb_du_1           | 17029  10      0             0            0           9            1            0             0            0             0           0           16          0             0             16            0                    0                    10                   0              0
gnb_du_1           | 17030  9       0             0            0           8            1            0             0            0             0           0           10          0             0             10            0                    0                    9                    0              0
gnb_du_1           | 17031  9       0             0            0           8            1            0             0            0             0           0           5           0             0             5             0                    0                    9                    0              0
gnb_du_1           | 17032  10      0             0            0           9            1            0             0            0             0           0           1           0             0             1             0                    0                    10                   0              0
gnb_du_1           | 17033  3       0             0            0           3            0            0             0            0             0           0           0           0             0             0             0                    0                    3                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                81               9         0              0                0                0
gnb_du_1           | 17017  0         284              142              1         0              0                0                0
gnb_du_1           | 17017  2         0                0                0         0              0                0                0
gnb_du_1           | 17018  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17018  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17018  SR        0                90               10        0              0                0                0
gnb_du_1           | 17018  0         284              142              1         0              0                0                0
gnb_du_1           | 17018  2         0                0                0         0              0                0                0
gnb_du_1           | 17019  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17019  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17019  SR        0                81               9         0              0                0                0
gnb_du_1           | 17019  0         284              142              1         0              0                0                0
gnb_du_1           | 17019  2         0                0                0         0              0                0                0
gnb_du_1           | 17020  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17020  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17020  SR        0                81               9         0              0                0                0
gnb_du_1           | 17020  0         284              142              1         0              0                0                0
gnb_du_1           | 17020  2         0                0                0         0              0                0                0
gnb_du_1           | 17021  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17021  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17021  SR        0                81               9         0              0                0                0
gnb_du_1           | 17021  0         284              142              1         0              0                0                0
gnb_du_1           | 17021  2         0                0                0         0              0                0                0
gnb_du_1           | 17022  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17022  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17022  SR        0                72               8         0              0                0                0
gnb_du_1           | 17022  0         396              198              1         0              0                0                0
gnb_du_1           | 17022  2         0                0                0         0              0                0                0
gnb_du_1           | 17023  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17023  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17023  SR        0                72               8         0              0                0                0
gnb_du_1           | 17023  0         396              198              1         0              0                0                0
gnb_du_1           | 17023  2         0                0                0         0              0                0                0
gnb_du_1           | 17024  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17024  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17024  SR        0                81               9         0              0                0                0
gnb_du_1           | 17024  0         284              142              1         0              0                0                0
gnb_du_1           | 17024  2         0                0                0         0              0                0                0
gnb_du_1           | 17025  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17025  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17025  SR        0                81               9         0              0                0                0
gnb_du_1           | 17025  0         284              142              1         0              0                0                0
gnb_du_1           | 17025  2         0                0                0         0              0                0                0
gnb_du_1           | 17026  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17026  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17026  SR        0                72               8         0              0                0                0
gnb_du_1           | 17026  0         396              198              1         0              0                0                0
gnb_du_1           | 17026  2         0                0                0         0              0                0                0
gnb_du_1           | 17027  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17027  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17027  SR        0                72               8         0              0                0                0
gnb_du_1           | 17027  0         396              198              1         0              0                0                0
gnb_du_1           | 17027  2         0                0                0         0              0                0                0
gnb_du_1           | 17028  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17028  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17028  SR        0                72               8         0              0                0                0
gnb_du_1           | 17028  0         396              198              1         0              0                0                0
gnb_du_1           | 17028  2         0                0                0         0              0                0                0
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                81               9         0              0                0                0
gnb_du_1           | 17029  0         284              142              1         0              0                0                0
gnb_du_1           | 17029  2         0                0                0         0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                72               8         0              0                0                0
gnb_du_1           | 17030  0         396              198              1         0              0                0                0
gnb_du_1           | 17030  2         0                0                0         0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                72               8         0              0                0                0
gnb_du_1           | 17031  0         396              198              1         0              0                0                0
gnb_du_1           | 17031  2         0                0                0         0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                81               9         0              0                0                0
gnb_du_1           | 17032  0         284              142              1         0              0                0                0
gnb_du_1           | 17032  2         0                0                0         0              0                0                0
gnb_du_1           | 17033  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17033  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17033  SR        0                27               3         0              0                0                0
gnb_du_1           | 17033  0         0                0                0         0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=74, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=260 DLNacksInStaPdu=0 DLBytesUnused=36963 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=74 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=99 RlcAmCellSduBytesTx=7045 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=131 RlcAmCellSduBytesRx=7665 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3618         185628        6587.15          11170    158883
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           3798          46862        12328.5           7580       214
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND          10166          67704        27150.9          36026       174
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           7092          25304        10513.9          10666        17
gnb_du_1           |         EVT_TFU_CRC_INDICATION           1114           5560        2662.06           2898       174
gnb_du_1           |          EVT_L1_MSG_INDICATION            124          86808          12535          10548    169835
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         425962         425962         425962         425962         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            356        2084996        47501.6           4828       100
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17352          17352          17352          17352         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7532          19286          14802           7532         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           2568           4826        3188.94           2690        17
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1142          21852        8660.88           1382        32
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER             80          17090        5060.34           8918       128
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            388           8024        1607.48           1360       130
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         105736         105736         105736         105736         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4760         510974          66025           7638       100
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          20830          20830          20830          20830         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           7174          61158        26389.3           7174         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            322         450432        1306.49           1830      7944
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          18354          88040        28262.5          25780        17
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          17592          76758          45762          50738        33
gnb_du_1           |        EVT_KWU_DATA_INDICATION          12016          42572        25122.4          18938       131
gnb_du_1           |           EVT_KWU_DATA_REQUEST           1524          13682        3169.05           2352        99
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          16410          59116        44156.3          44264        33
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          49766         111480        77539.9          92636        33
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            404           5654        1501.08            760       130
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           4724          16200        8757.51           6034        74
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            658           3154        1417.05            988        74
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           7062          23064        11456.8           7832        33
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       39650844       39650844    3.96508e+07       39650844         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21947598       21947598    2.19476e+07       21947598         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          65126         510424         308686          65126         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          23190         105600        56608.7          23190         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          13384         331852        67684.3          16024       147
gnb_du_1           |             EVT_F1AP_UE_MSG_TX          10586          42192        22799.4          19852       179
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           5394          14462        9572.82           7722        17
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          98258         249016         150491         139490        17
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          10458          98402        29044.9          23600       150
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5682          88002        46456.8          54598       182
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         175040         175040         175040         175040         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          13094          13094          13094          13094         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         209034         209034         209034         209034         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          77028          77028          77028          77028         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1436          19036          10236           1436         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          42112         255344          59766          50236        16
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2121614        2121614    2.12161e+06        2121614         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         534406         534406         534406         534406         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         244202        1012818         391695         252250        17
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         111082         558140         221135         333682        17
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         314932         917182         511879         517192        16
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         111910         344448         196581         143198        16
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         200902         200902         200902         200902         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          14020          23094        16162.2          15398        16
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          14604          22114        17400.5          16652        16
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             96          23796        842.835            242    158883
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           8034          16232        10204.1          13308        16
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         409304         503842         464425         470302        16
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            126          12398        421.647            464     79441
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           1546         140006        6279.63           4050
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           1564          10102        6584.11           5970
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           1014           7050        3731.46           3048
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6302           7498        6903.41           7004
gnb_du_1           |         EVT_TFU_CRC_INDICATION           4058          15410        6652.95           5160
gnb_du_1           |          EVT_L1_MSG_INDICATION           3532          51970        6915.38           6180
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4458           4458           4458           4458
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1640          49020        6713.28           6388
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5590           5590           5590           5590
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4724           6378           5338           4912
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           5922          54182        10657.4           6110
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1606          31510        6128.94          20282
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            772          12070        3393.63           1450
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           1034           7014        5687.06           1034
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           4782           4782           4782           4782
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           1754         256358        29178.6           3820
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           7008           7008           7008           7008
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3958           4966        4410.67           3958
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2686           6322        3848.55           3780
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           4440           8030        6490.24           7136
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           4408           5892           4982           5244
gnb_du_1           |        EVT_KWU_DATA_INDICATION           1242          16138        5808.18           2594
gnb_du_1           |           EVT_KWU_DATA_REQUEST           3018           8948        6499.76           5880
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           4598           7578        5134.24           4996
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4370           6786        4770.85           4446
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            770          13530        4502.54           1194
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            952          15100        5890.46           4526
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           2102          11188        5352.43           2426
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           4312           6274        4818.36           4956
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14832          14832          14832          14832
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          16114          16114          16114          16114
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4948           7550        6149.33           7550
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6904           9058           7704           9058
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           4114           6702        5202.49           4970
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           1478           7992        6176.65           6412
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           1586           9940        6952.47           1586
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           1294           7376        4886.12           7376
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           2334          11658        6793.89           6224
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           1058           9664        5010.29           4796
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4646           4646           4646           4646
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7006           7006           7006           7006
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8112           8112           8112           8112
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11178          11178          11178          11178
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          20130         504386         262258         504386
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           7388          11192        9167.25           8530
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5768           5768           5768           5768
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           8278           8278           8278           8278
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           5200           6558        5937.29           6124
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           5300           8314        7277.29           7306
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           5362          10200        6215.75           6064
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7346           9572           8041           8258
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          11542          11542          11542          11542
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6730          16862        8010.12           7800
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           5248          15402        7435.13           7582
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            712          16720        5601.51           2516
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           6476           7722        6931.13           7348
