[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17020  9       0             0            0           8            1            0             0            0             0           0           198         0             0             198           0                    0                    9                    0              0
gnb_du_1           | 17021  10      0             0            0           9            1            0             0            0             0           0           194         0             0             194           0                    0                    10                   0              0
gnb_du_1           | 17022  10      0             0            0           9            1            0             0            0             0           0           189         0             0             189           0                    0                    10                   0              0
gnb_du_1           | 17023  9       0             0            0           8            1            0             0            0             0           0           183         0             0             183           0                    0                    9                    0              0
gnb_du_1           | 17024  9       0             0            0           8            1            0             0            0             0           0           178         0             0             178           0                    0                    9                    0              0
gnb_du_1           | 17025  10      0             0            0           9            1            0             0            0             0           0           174         0             0             174           0                    0                    10                   0              0
gnb_du_1           | 17026  11      0             0            0           10           1            0             0            0             0           0           166         0             0             166           0                    0                    11                   0              0
gnb_du_1           | 17027  10      0             0            0           9            1            0             0            0             0           0           162         0             0             162           0                    0                    10                   0              0
gnb_du_1           | 17028  10      0             0            0           9            1            0             0            0             0           0           157         0             0             157           0                    0                    10                   0              0
gnb_du_1           | 17029  9       0             0            0           8            1            0             0            0             0           0           148         0             0             148           0                    0                    9                    0              0
gnb_du_1           | 17030  10      0             0            0           9            1            0             0            0             0           0           145         0             0             145           0                    0                    10                   0              0
gnb_du_1           | 17031  10      0             0            0           9            1            0             0            0             0           0           140         0             0             140           0                    0                    10                   0              0
gnb_du_1           | 17032  10      0             0            0           9            1            0             0            0             0           0           136         0             0             136           0                    0                    10                   0              0
gnb_du_1           | 17033  10      0             0            0           9            1            0             0            0             0           0           131         0             0             131           0                    0                    10                   0              0
gnb_du_1           | 17034  9       0             0            0           8            1            0             0            0             0           0           122         0             0             122           0                    0                    9                    0              0
gnb_du_1           | 17035  10      0             0            0           9            1            0             0            0             0           0           119         0             0             119           0                    0                    10                   0              0
gnb_du_1           | 17036  10      0             0            0           9            1            0             0            0             0           0           115         0             0             115           0                    0                    10                   0              0
gnb_du_1           | 17037  10      0             0            0           9            1            0             0            0             0           0           110         0             0             110           0                    0                    10                   0              0
gnb_du_1           | 17038  9       0             0            0           8            1            0             0            0             0           0           102         0             0             102           0                    0                    9                    0              0
gnb_du_1           | 17039  11      0             0            0           10           1            0             0            0             0           0           99          0             0             99            0                    0                    11                   0              0
gnb_du_1           | 17040  10      0             0            0           9            1            0             0            0             0           0           94          0             0             94            0                    0                    10                   0              0
gnb_du_1           | 17041  9       0             0            0           8            1            0             0            0             0           0           88          0             0             88            0                    0                    9                    0              0
gnb_du_1           | 17042  10      0             0            0           9            1            0             0            0             0           0           85          0             0             85            0                    0                    10                   0              0
gnb_du_1           | 17043  10      0             0            0           9            1            0             0            0             0           0           77          0             0             77            0                    0                    10                   0              0
gnb_du_1           | 17044  11      0             0            0           10           1            0             0            0             0           0           73          0             0             73            0                    0                    11                   0              0
gnb_du_1           | 17045  9       0             0            0           8            1            0             0            0             0           0           65          0             0             65            0                    0                    9                    0              0
gnb_du_1           | 17046  10      0             0            0           9            1            0             0            0             0           0           62          0             0             62            0                    0                    10                   0              0
gnb_du_1           | 17047  9       0             0            0           8            1            0             0            0             0           0           54          0             0             54            0                    0                    9                    0              0
gnb_du_1           | 17048  10      0             0            0           9            1            0             0            0             0           0           51          0             0             51            0                    0                    10                   0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                81               9         0              0                0                0
gnb_du_1           | 17017  0         284              142              1         0              0                0                0
gnb_du_1           | 17017  2         0                0                0         0              0                0                0
gnb_du_1           | 17018  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17018  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17018  SR        0                81               9         0              0                0                0
gnb_du_1           | 17018  0         284              142              1         0              0                0                0
gnb_du_1           | 17018  2         0                0                0         0              0                0                0
gnb_du_1           | 17019  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17019  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17019  SR        0                72               8         0              0                0                0
gnb_du_1           | 17019  0         284              142              1         0              0                0                0
gnb_du_1           | 17019  2         0                0                0         0              0                0                0
gnb_du_1           | 17020  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17020  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17020  SR        0                72               8         0              0                0                0
gnb_du_1           | 17020  0         284              142              1         0              0                0                0
gnb_du_1           | 17020  2         0                0                0         0              0                0                0
gnb_du_1           | 17021  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17021  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17021  SR        0                81               9         0              0                0                0
gnb_du_1           | 17021  0         284              142              1         0              0                0                0
gnb_du_1           | 17021  2         0                0                0         0              0                0                0
gnb_du_1           | 17022  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17022  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17022  SR        0                81               9         0              0                0                0
gnb_du_1           | 17022  0         284              142              1         0              0                0                0
gnb_du_1           | 17022  2         0                0                0         0              0                0                0
gnb_du_1           | 17023  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17023  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17023  SR        0                72               8         0              0                0                0
gnb_du_1           | 17023  0         284              142              1         0              0                0                0
gnb_du_1           | 17023  2         0                0                0         0              0                0                0
gnb_du_1           | 17024  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17024  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17024  SR        0                72               8         0              0                0                0
gnb_du_1           | 17024  0         284              142              1         0              0                0                0
gnb_du_1           | 17024  2         0                0                0         0              0                0                0
gnb_du_1           | 17025  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17025  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17025  SR        0                81               9         0              0                0                0
gnb_du_1           | 17025  0         284              142              1         0              0                0                0
gnb_du_1           | 17025  2         0                0                0         0              0                0                0
gnb_du_1           | 17026  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17026  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17026  SR        0                90               10        0              0                0                0
gnb_du_1           | 17026  0         284              142              1         0              0                0                0
gnb_du_1           | 17026  2         0                0                0         0              0                0                0
gnb_du_1           | 17027  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17027  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17027  SR        0                81               9         0              0                0                0
gnb_du_1           | 17027  0         284              142              1         0              0                0                0
gnb_du_1           | 17027  2         0                0                0         0              0                0                0
gnb_du_1           | 17028  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17028  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17028  SR        0                81               9         0              0                0                0
gnb_du_1           | 17028  0         284              142              1         0              0                0                0
gnb_du_1           | 17028  2         0                0                0         0              0                0                0
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                72               8         0              0                0                0
gnb_du_1           | 17029  0         284              142              1         0              0                0                0
gnb_du_1           | 17029  2         0                0                0         0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                81               9         0              0                0                0
gnb_du_1           | 17030  0         284              142              1         0              0                0                0
gnb_du_1           | 17030  2         0                0                0         0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                81               9         0              0                0                0
gnb_du_1           | 17031  0         284              142              1         0              0                0                0
gnb_du_1           | 17031  2         0                0                0         0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                81               9         0              0                0                0
gnb_du_1           | 17032  0         284              142              1         0              0                0                0
gnb_du_1           | 17032  2         0                0                0         0              0                0                0
gnb_du_1           | 17033  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17033  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17033  SR        0                81               9         0              0                0                0
gnb_du_1           | 17033  0         284              142              1         0              0                0                0
gnb_du_1           | 17033  2         0                0                0         0              0                0                0
gnb_du_1           | 17034  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17034  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17034  SR        0                72               8         0              0                0                0
gnb_du_1           | 17034  0         284              142              1         0              0                0                0
gnb_du_1           | 17034  2         0                0                0         0              0                0                0
gnb_du_1           | 17035  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17035  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17035  SR        0                81               9         0              0                0                0
gnb_du_1           | 17035  0         284              142              1         0              0                0                0
gnb_du_1           | 17035  2         0                0                0         0              0                0                0
gnb_du_1           | 17036  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17036  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17036  SR        0                81               9         0              0                0                0
gnb_du_1           | 17036  0         284              142              1         0              0                0                0
gnb_du_1           | 17036  2         0                0                0         0              0                0                0
gnb_du_1           | 17037  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17037  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17037  SR        0                81               9         0              0                0                0
gnb_du_1           | 17037  0         284              142              1         0              0                0                0
gnb_du_1           | 17037  2         0                0                0         0              0                0                0
gnb_du_1           | 17038  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17038  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17038  SR        0                72               8         0              0                0                0
gnb_du_1           | 17038  0         284              142              1         0              0                0                0
gnb_du_1           | 17038  2         0                0                0         0              0                0                0
gnb_du_1           | 17039  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17039  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17039  SR        0                90               10        0              0                0                0
gnb_du_1           | 17039  0         284              142              1         0              0                0                0
gnb_du_1           | 17039  2         0                0                0         0              0                0                0
gnb_du_1           | 17040  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17040  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17040  SR        0                81               9         0              0                0                0
gnb_du_1           | 17040  0         284              142              1         0              0                0                0
gnb_du_1           | 17040  2         0                0                0         0              0                0                0
gnb_du_1           | 17041  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17041  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17041  SR        0                72               8         0              0                0                0
gnb_du_1           | 17041  0         284              142              1         0              0                0                0
gnb_du_1           | 17041  2         0                0                0         0              0                0                0
gnb_du_1           | 17042  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17042  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17042  SR        0                81               9         0              0                0                0
gnb_du_1           | 17042  0         284              142              1         0              0                0                0
gnb_du_1           | 17042  2         0                0                0         0              0                0                0
gnb_du_1           | 17043  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17043  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17043  SR        0                81               9         0              0                0                0
gnb_du_1           | 17043  0         284              142              1         0              0                0                0
gnb_du_1           | 17043  2         0                0                0         0              0                0                0
gnb_du_1           | 17044  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17044  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17044  SR        0                90               10        0              0                0                0
gnb_du_1           | 17044  0         284              142              1         0              0                0                0
gnb_du_1           | 17044  2         0                0                0         0              0                0                0
gnb_du_1           | 17045  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17045  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17045  SR        0                72               8         0              0                0                0
gnb_du_1           | 17045  0         284              142              1         0              0                0                0
gnb_du_1           | 17045  2         0                0                0         0              0                0                0
gnb_du_1           | 17046  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17046  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17046  SR        0                81               9         0              0                0                0
gnb_du_1           | 17046  0         284              142              1         0              0                0                0
gnb_du_1           | 17046  2         0                0                0         0              0                0                0
gnb_du_1           | 17047  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17047  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17047  SR        0                72               8         0              0                0                0
gnb_du_1           | 17047  0         284              142              1         0              0                0                0
gnb_du_1           | 17047  2         0                0                0         0              0                0                0
gnb_du_1           | 17048  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17048  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17048  SR        0                81               9         0              0                0                0
gnb_du_1           | 17048  0         284              142              1         0              0                0                0
gnb_du_1           | 17048  2         0                0                0         0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=170, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=508 DLNacksInStaPdu=0 DLBytesUnused=72221 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=170 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=192 RlcAmCellSduBytesTx=13920 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=256 RlcAmCellSduBytesRx=14144 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3564         197872        6751.34           6110    226027
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           3614          49938        12593.7          16970       417
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           7854          67822        25177.5          39154       345
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6568          27512        12249.1           6794        32
gnb_du_1           |         EVT_TFU_CRC_INDICATION            794           5932        2747.08           4000       344
gnb_du_1           |          EVT_L1_MSG_INDICATION            124         119160        10364.1          11186    235612
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         457076         457076         457076         457076         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            302        2080114        37050.5           1868       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          18468          18468          18468          18468         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           2992          18698        13344.5           2992         4
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1584           4430        2762.81           2278        32
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            914          18960        7403.81           4448        64
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            108          14142        3406.73           1692       254
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            532           8066        1603.61           2114       254
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         110090         110090         110090         110090         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4702         554772        55995.7           8218       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14928          14928          14928          14928         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4616          88164        27498.5           7708         4
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            180         416810        966.968           1118     11301
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          11776          84020        23913.3          18092        32
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          17218          85232        48152.3          85232        64
gnb_du_1           |        EVT_KWU_DATA_INDICATION           7892          59562          24277          22650       256
gnb_du_1           |           EVT_KWU_DATA_REQUEST            854          15840         3518.2           5606       192
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          20526          68120        46956.8          68120        64
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          40494         106688        69990.6          85070        64
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            586           6882        1669.94           1624       254
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           1636          15016        6782.06           7200       170
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            496           3212        1450.84           1494       170
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           7110          18054        10482.6           8230        64
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38388426       38388426    3.83884e+07       38388426         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21725026       21725026     2.1725e+07       21725026         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          57898         479924         296279          57898         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20214         103912          56298          20214         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          11596         386770        63895.9          34814       287
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           8846          39092        21932.4          21276       352
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4812          21504         8977.5           9682        32
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE         110456         230304         156670         153254        32
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           5584         117326          26922          25606       291
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5556          93828        42777.7          28926       355
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         149328         149328         149328         149328         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5232           5232           5232           5232         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         209198         209198         209198         209198         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          80996          80996          80996          80996         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1204          21140          11172           1204         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          40372          58086        49721.3          48986        32
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2150244        2150244    2.15024e+06        2150244         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         513362         513362         513362         513362         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         249818         985942         334488         254958        32
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         109506         379700         240503         135430        32
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         308852        1226626         462066         329714        32
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         103108         386334         203781         144778        32
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         177260         177260         177260         177260         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           8314          21280        14068.5          17630        32
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          10748          21876        14068.1          14604        32
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             88          25474        822.255            278    226027
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           7818          15616        9244.69           9556        32
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         408246         498786         454414         420822        32
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            126           5540        342.436            304    113013
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            552         181244         6590.6           7566
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           1656           9588        6731.74           7546
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            538          16012        2713.73           2100
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6128           8918        7120.19           7774
gnb_du_1           |         EVT_TFU_CRC_INDICATION            656           9624        3054.08           1232
gnb_du_1           |          EVT_L1_MSG_INDICATION           2826          50860        7947.83           8878
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4858           4858           4858           4858
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1112           9046        5889.64           6394
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5710           5710           5710           5710
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4612          12972           7337          12972
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST            762          45616        7372.25           2622
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            594          24478        6402.75           2502
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            500           5884        1244.94            954
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            536          16088         5698.3           6434
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5412           5412           5412           5412
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM            480         287464        26804.5           2178
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4370           4370           4370           4370
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4292          11790         7335.5           8554
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           1142          55076        2444.52           2172
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION            702           8272        5810.75           7974
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST            836           7132         4613.5           4584
gnb_du_1           |        EVT_KWU_DATA_INDICATION           1028          28656        7391.38          11994
gnb_du_1           |           EVT_KWU_DATA_REQUEST           3050          15462           6470           5160
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           1252           8596        5001.94           4774
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM            796          14594        4596.06           4336
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            734          29558        5955.58           6316
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            744          30874        6946.13           6470
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            866          25230        5341.91           2972
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM            754          42426        5674.62           4812
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          17758          17758          17758          17758
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          13026          13026          13026          13026
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           6108           6738           6338           6738
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6744           7658           7116           6744
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           1180          22192        5193.53           4882
gnb_du_1           |             EVT_F1AP_UE_MSG_TX            768          29838         6390.6           6162
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           1950          10194        6508.75           9000
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           1158          15930         4941.5           5060
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION            776         378470        9199.99           6550
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            648          42166        5003.37           4622
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           6492           6492           6492           6492
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           6776           6776           6776           6776
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7138           7138           7138           7138
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11054          11054          11054          11054
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          19662         473384         246523         473384
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           3836          13072        7085.13          10528
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5848           5848           5848           5848
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           8058           8058           8058           8058
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           1388           4534        2157.81           1660
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6680           9428        7627.19           7792
