[root@asrock-8 oam_config]# cd ../..
[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17046  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17047  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17048  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                0                0         0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         0                0                0         0              0                0                0
gnb_du_1           | 17018  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17018  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17018  SR        0                0                0         0              0                0                0
gnb_du_1           | 17018  0         0                0                0         0              0                0                0
gnb_du_1           | 17018  2         0                0                0         0              0                0                0
gnb_du_1           | 17019  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17019  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17019  SR        0                0                0         0              0                0                0
gnb_du_1           | 17019  0         0                0                0         0              0                0                0
gnb_du_1           | 17019  2         0                0                0         0              0                0                0
gnb_du_1           | 17020  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17020  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17020  SR        0                0                0         0              0                0                0
gnb_du_1           | 17020  0         0                0                0         0              0                0                0
gnb_du_1           | 17020  2         0                0                0         0              0                0                0
gnb_du_1           | 17021  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17021  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17021  SR        0                0                0         0              0                0                0
gnb_du_1           | 17021  0         0                0                0         0              0                0                0
gnb_du_1           | 17021  2         0                0                0         0              0                0                0
gnb_du_1           | 17022  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17022  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17022  SR        0                0                0         0              0                0                0
gnb_du_1           | 17022  0         0                0                0         0              0                0                0
gnb_du_1           | 17022  2         0                0                0         0              0                0                0
gnb_du_1           | 17023  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17023  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17023  SR        0                0                0         0              0                0                0
gnb_du_1           | 17023  0         0                0                0         0              0                0                0
gnb_du_1           | 17023  2         0                0                0         0              0                0                0
gnb_du_1           | 17024  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17024  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17024  SR        0                0                0         0              0                0                0
gnb_du_1           | 17024  0         0                0                0         0              0                0                0
gnb_du_1           | 17024  2         0                0                0         0              0                0                0
gnb_du_1           | 17025  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17025  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17025  SR        0                0                0         0              0                0                0
gnb_du_1           | 17025  0         0                0                0         0              0                0                0
gnb_du_1           | 17025  2         0                0                0         0              0                0                0
gnb_du_1           | 17026  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17026  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17026  SR        0                0                0         0              0                0                0
gnb_du_1           | 17026  0         0                0                0         0              0                0                0
gnb_du_1           | 17026  2         0                0                0         0              0                0                0
gnb_du_1           | 17027  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17027  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17027  SR        0                0                0         0              0                0                0
gnb_du_1           | 17027  0         0                0                0         0              0                0                0
gnb_du_1           | 17027  2         0                0                0         0              0                0                0
gnb_du_1           | 17028  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17028  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17028  SR        0                0                0         0              0                0                0
gnb_du_1           | 17028  0         0                0                0         0              0                0                0
gnb_du_1           | 17028  2         0                0                0         0              0                0                0
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                0                0         0              0                0                0
gnb_du_1           | 17029  0         0                0                0         0              0                0                0
gnb_du_1           | 17029  2         0                0                0         0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                0                0         0              0                0                0
gnb_du_1           | 17030  0         0                0                0         0              0                0                0
gnb_du_1           | 17030  2         0                0                0         0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                0                0         0              0                0                0
gnb_du_1           | 17031  0         0                0                0         0              0                0                0
gnb_du_1           | 17031  2         0                0                0         0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                0                0         0              0                0                0
gnb_du_1           | 17032  0         0                0                0         0              0                0                0
gnb_du_1           | 17032  2         0                0                0         0              0                0                0
gnb_du_1           | 17033  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17033  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17033  SR        0                0                0         0              0                0                0
gnb_du_1           | 17033  0         0                0                0         0              0                0                0
gnb_du_1           | 17033  2         0                0                0         0              0                0                0
gnb_du_1           | 17034  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17034  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17034  SR        0                0                0         0              0                0                0
gnb_du_1           | 17034  0         0                0                0         0              0                0                0
gnb_du_1           | 17034  2         0                0                0         0              0                0                0
gnb_du_1           | 17035  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17035  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17035  SR        0                0                0         0              0                0                0
gnb_du_1           | 17035  0         0                0                0         0              0                0                0
gnb_du_1           | 17035  2         0                0                0         0              0                0                0
gnb_du_1           | 17036  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17036  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17036  SR        0                0                0         0              0                0                0
gnb_du_1           | 17036  0         0                0                0         0              0                0                0
gnb_du_1           | 17036  2         0                0                0         0              0                0                0
gnb_du_1           | 17037  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17037  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17037  SR        0                0                0         0              0                0                0
gnb_du_1           | 17037  0         0                0                0         0              0                0                0
gnb_du_1           | 17037  2         0                0                0         0              0                0                0
gnb_du_1           | 17038  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17038  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17038  SR        0                0                0         0              0                0                0
gnb_du_1           | 17038  0         0                0                0         0              0                0                0
gnb_du_1           | 17038  2         0                0                0         0              0                0                0
gnb_du_1           | 17039  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17039  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17039  SR        0                0                0         0              0                0                0
gnb_du_1           | 17039  0         0                0                0         0              0                0                0
gnb_du_1           | 17039  2         0                0                0         0              0                0                0
gnb_du_1           | 17040  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17040  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17040  SR        0                0                0         0              0                0                0
gnb_du_1           | 17040  0         0                0                0         0              0                0                0
gnb_du_1           | 17040  2         0                0                0         0              0                0                0
gnb_du_1           | 17041  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17041  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17041  SR        0                0                0         0              0                0                0
gnb_du_1           | 17041  0         0                0                0         0              0                0                0
gnb_du_1           | 17041  2         0                0                0         0              0                0                0
gnb_du_1           | 17042  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17042  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17042  SR        0                0                0         0              0                0                0
gnb_du_1           | 17042  0         0                0                0         0              0                0                0
gnb_du_1           | 17042  2         0                0                0         0              0                0                0
gnb_du_1           | 17043  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17043  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17043  SR        0                0                0         0              0                0                0
gnb_du_1           | 17043  0         0                0                0         0              0                0                0
gnb_du_1           | 17043  2         0                0                0         0              0                0                0
gnb_du_1           | 17044  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17044  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17044  SR        0                0                0         0              0                0                0
gnb_du_1           | 17044  0         0                0                0         0              0                0                0
gnb_du_1           | 17044  2         0                0                0         0              0                0                0
gnb_du_1           | 17045  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17045  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17045  SR        0                0                0         0              0                0                0
gnb_du_1           | 17045  0         0                0                0         0              0                0                0
gnb_du_1           | 17045  2         0                0                0         0              0                0                0
gnb_du_1           | 17046  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17046  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17046  SR        0                0                0         0              0                0                0
gnb_du_1           | 17046  0         0                0                0         0              0                0                0
gnb_du_1           | 17046  2         0                0                0         0              0                0                0
gnb_du_1           | 17047  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17047  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17047  SR        0                0                0         0              0                0                0
gnb_du_1           | 17047  0         0                0                0         0              0                0                0
gnb_du_1           | 17047  2         0                0                0         0              0                0                0
gnb_du_1           | 17048  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17048  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17048  SR        0                0                0         0              0                0                0
gnb_du_1           | 17048  0         0                0                0         0              0                0                0
gnb_du_1           | 17048  2         0                0                0         0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=184, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=510 DLNacksInStaPdu=0 DLBytesUnused=74524 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=184 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=192 RlcAmCellSduBytesTx=13819 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=256 RlcAmCellSduBytesRx=15072 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3424         211916        6886.42          19884    179206
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           3266          46224        10101.5          10968       427
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           7558          66656        24295.7          27118       356
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6314          22926        9595.38          10042        32
gnb_du_1           |         EVT_TFU_CRC_INDICATION            642           4726        2258.71           3296       354
gnb_du_1           |          EVT_L1_MSG_INDICATION             90          75480        13029.4          16140    199548
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         479116         479116         479116         479116         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1144        2116398        40977.7           3186       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          19114          19114          19114          19114         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7846          22304          14966           7846         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1434           7466        2603.81           1434        32
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           2282          41734          14238          12998        64
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER             28          15880        2654.26            800       255
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            176           7730        1519.06           2250       254
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM          52066          52066          52066          52066         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3716         715228         116559           9710       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          13818          13818          13818          13818         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           7066          42872        19905.3           7066         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            202         351978        453.787            278      8960
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           9420          80232          17637          11748        32
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          12238         103464        33870.6          23056        64
gnb_du_1           |        EVT_KWU_DATA_INDICATION           6874          33404        13835.1          21376       256
gnb_du_1           |           EVT_KWU_DATA_REQUEST            860          10988        2531.02           5932       192
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          11510          63376        43515.7          63376        64
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          40942         117814        71941.8          88702        64
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            536           8940        1153.36           1166       255
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           1972          12376        4748.37           5304       184
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            496           5416         988.62           1164       184
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           6666          27970        11263.1           7488        64
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       39384108       39384108    3.93841e+07       39384108         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21758682       21758682    2.17587e+07       21758682         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          39130         494176         296418          39130         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           8426          79420        44571.3           8426         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           6378         419426        66652.3          28498       288
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           4484          36192        11712.7           5794       352
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           2926           8998        4097.13           3718        32
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          90286         189340         156928         157726        32
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           5022          90510        17475.9          12626       291
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           4688          87098        32634.4          28512       355
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         134424         134424         134424         134424         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5206           5206           5206           5206         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         192158         192158         192158         192158         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          63052          63052          63052          63052         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1072          23238          12155           1072         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          47532         357600        68844.5          47532        32
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2082266        2082266    2.08227e+06        2082266         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         483422         483422         483422         483422         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         285356        1347382         357516         304132        32
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         127876         723448         269678         142710        32
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         342856         965168         480350         680658        32
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         112818         451440         213821         112818        32
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         191234         191234         191234         191234         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           5472          12700        7406.06           7164        32
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           6484          17512        8241.81          13222        32
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            102          22526        575.443            138    179206
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           3762          11456         5429.5           4546        32
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         462248         523696         489821         491098        32
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            120          12696        203.595            142     89603
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            494         162186        6570.86           6608
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            992          19016        6820.72           6560
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            450          19756        2454.54           1382
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6090           6778        6388.31           6378
gnb_du_1           |         EVT_TFU_CRC_INDICATION            858          12576        3130.28           2532
gnb_du_1           |          EVT_L1_MSG_INDICATION           2234          54430        9076.28           6632
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           6154           6154           6154           6154
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           5334          21324        7353.81           6530
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           8360           8360           8360           8360
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           6118           7216           6678           6700
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           4242          21544        7938.81           7264
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            936          15210        4817.06            936
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            804          12706        4580.82           4480
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            712          17292        5923.29           7070
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6830           6830           6830           6830
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM            920         624818        53954.9           4450
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6594           6594           6594           6594
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6020           6198        6130.67           6020
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2826         203392        3464.13           3070
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           3328           9992        7848.88           6790
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST            808         446306        29854.7           1204
gnb_du_1           |        EVT_KWU_DATA_INDICATION            930          15828        5777.45           4422
gnb_du_1           |           EVT_KWU_DATA_REQUEST           1006         495156        21152.8           1140
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST            974          15328        3041.69           1240
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM            680           9288        2055.12            698
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           3486          33002        12809.2          24778
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            660          10602        5748.46           1106
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            824          30300        11797.3          25050
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM            696          13350        2312.16            948
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14606          14606          14606          14606
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          14686          14686          14686          14686
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           1000           2016        1453.33           2016
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           4404           9696        6526.67           9696
gnb_du_1           |             EVT_F1AP_UE_MSG_RX            686         422466        17644.7           2862
gnb_du_1           |             EVT_F1AP_UE_MSG_TX            862         391544        38350.8           8038
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           1516          19456        3231.31           2080
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE            656           1540        956.125            850
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           2998         595864        13927.2           6752
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            420          21562        1005.39            588
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST          28718          28718          28718          28718
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           1886           1886           1886           1886
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           9086           9086           9086           9086
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ           5808           5808           5808           5808
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           9718         488542         249130         488542
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           5848           9130        6513.19           6436
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           2486           2486           2486           2486
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           5028           5028           5028           5028
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           1272           3478        1655.56           1560
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           1922          27240        3447.81           3058
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           1288         364762        41560.8           3766
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           4264          29312        11787.2           5020
gnb_du_1           |          EVT_EGTP_INIT_REQUEST       37795212       37795212    3.77952e+07       37795212
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           2988          57550        21736.9           3650
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           1190          20390        6830.38           2184
gnb_du_1           |        EVT_EGTP_TTI_INDICATION           1036         950906        6568.48           6096
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           1906          72034        18601.1           2114
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE            798          30300        6586.81            962
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1346         952778         4099.8           3068
gnb_cu_1           | [24/03/2022 03:25:59.809720][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 03:25:59.809735][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 30Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     125.00    148.17    170.00 |       25%       30%       34%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        9,246,382 Total          9,246,382 OnTime         0 Early         0 Late         0 Corrupt        18 Duplicate]
flexran_1          |             [Rx:               114,380 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,998 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,950     279,950           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9   9  10   8  9.00
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | TTI received at APP : 9000
gnb_cu_1           | [24/03/2022 03:26:00.024823][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 03:26:00.024833][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 03:26:02.809776][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 03:26:02.809788][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
