[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            276         325014        1001.51           1240      2014
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       41019138       41019138    4.10191e+07       41019138         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22732382       22732382    2.27324e+07       22732382         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          58042         484022         301333          58042         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20592          95034        51922.7          20592         3
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          16244          61226          42634          50432         3
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          43654          64362          56328          60968         3
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         171640         171640         171640         171640         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          12604          12604          12604          12604         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         192368         192368         192368         192368         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          79544          79544          79544          79544         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1184          17046           9115           1184         2
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2050952        2050952    2.05095e+06        2050952         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         524234         524234         524234         524234         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         632090         632090         632090         632090         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            104          26180        906.545            240     40295
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            128           7444        396.705            460     20147
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3608          14724        6766.55           6472
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION           3864          20394        9235.14           9262
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4508           4508           4508           4508
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           6850           8516           7683           6850
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5688           5688           5688           5688
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4712           6110        5235.33           4884
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5058           5058           5058           5058
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           5192           5572           5382           5572
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6722           6722           6722           6722
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3952           5044        4441.33           3952
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2762           6326        3885.03           5244
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          15296          15296          15296          15296
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          16182          16182          16182          16182
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4900           7344        6094.67           7344
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7048           9482        7995.33           9482
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           8132          10850           9334          10850
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5534           5918        5745.33           5918
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4726           4726           4726           4726
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7918           7918           7918           7918
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7474           7474           7474           7474
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11162          11162          11162          11162
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          20248         478616         249432         478616
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5740           5740           5740           5740
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7692           7692           7692           7692
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          12338          12338          12338          12338
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            632          12236        5760.87           7684
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1100           6602        3486.58           3572
gnb_du_1           | 311
gnb_cu_1           | [24/03/2022 01:58:09.483222][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 01:58:09.483237][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 01:58:09.695697][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 01:58:09.695705][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 01:58:12.483276][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 01:58:12.483289][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 01:58:12.695736][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 01:58:12.695744][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  0Min 25Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     115.00    144.02    170.00 |       23%       29%       34%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        1,712,025 Total          1,712,025 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,348 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,994 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,871     279,870           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   9   8   8  8.25
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [24/03/2022 01:58:15.483324][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 01:58:15.483336][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 01:58:15.695777][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 01:58:15.695785][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
flexran_1          | handle_ecpri_ethertype:1103[err] Invalid eCPRI message type - 192
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  0Min 30Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     115.00    144.52    170.00 |       23%       29%       34%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        2,284,004 Total          2,284,004 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,395 pps            1,199,823 kbps]
flexran_1          |             [Tx:                48,999 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,989     279,990           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9   9  10   8  9.00
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | TTI received at APP : 3000
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 40 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         273                273                0           0                 0                 0                 0                 16001    0         0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0           0         0        0               0               0               0               0              0              0              0              0         0           0                 0                 0                 0                 0        0         0          0         0           0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        0        0.00    0.00
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 0
gnb_du_1           |     SCH  DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=0, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=0 DLNacksInStaPdu=0 DLBytesUnused=0 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=0 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=0 RlcAmCellSduBytesTx=0 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=0 RlcAmCellSduBytesRx=0 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3474         118296        6424.55           6698     60297
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION            102          87952        13616.5          17182     63312
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         429438         429438         429438         429438         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST          23046        2120248    1.07165e+06        2120248         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17808          17808          17808          17808         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7698          17706        13846.7           7698         3
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         104834         104834         104834         104834         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM          41232          55704          48468          41232         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          19630          19630          19630          19630         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           7560          67158        28058.7           7560         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            276         465360        1136.02            876      3015
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       41019138       41019138    4.10191e+07       41019138         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22732382       22732382    2.27324e+07       22732382         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          58042         484022         301333          58042         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20592          95034        51922.7          20592         3
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          16244          61226          42634          50432         3
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          43654          64362          56328          60968         3
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         171640         171640         171640         171640         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          12604          12604          12604          12604         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         192368         192368         192368         192368         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          79544          79544          79544          79544         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1184          17046           9115           1184         2
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2050952        2050952    2.05095e+06        2050952         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         524234         524234         524234         524234         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         632090         632090         632090         632090         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             98          26540        916.008            228     60297
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            126           7444        402.811            298     30148
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3586          14724        6754.94           6358
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION           3864          21226         9254.2          12208
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4508           4508           4508           4508
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           6850           8516           7683           6850
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5688           5688           5688           5688
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4712           6110        5235.33           4884
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5058           5058           5058           5058
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           5192           5572           5382           5572
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6722           6722           6722           6722
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3952           5044        4441.33           3952
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2762           6326        3858.75           3528
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          15296          15296          15296          15296
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          16182          16182          16182          16182
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4900           7344        6094.67           7344
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7048           9482        7995.33           9482
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           8132          10850           9334          10850
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5534           5918        5745.33           5918
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4726           4726           4726           4726
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7918           7918           7918           7918
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7474           7474           7474           7474
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11162          11162          11162          11162
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          20248         478616         249432         478616
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5740           5740           5740           5740
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7692           7692           7692           7692
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          12338          12338          12338          12338
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            566          12236        5754.34           5016
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1100           6602        3497.42           1588
flexran_1          | [0]expected seqid 168 received 0, slot 34, ant 0 cc 0
flexran_1          | [0]expected seqid 1 received 168, slot 0, ant 0 cc 0
gnb_cu_1           | [24/03/2022 01:58:18.483373][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 01:58:18.483386][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 01:58:18.695816][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 01:58:18.695826][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 01:58:21.483429][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 01:58:21.483441][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
