[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17043  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17043  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17043  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17043  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17044  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17044  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17044  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17044  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17045  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17045  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17045  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17045  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17046  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17046  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17046  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17046  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17047  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17047  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17047  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17047  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17048  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17048  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17048  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17048  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17048  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17048  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17048  9    4         0                0         148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  417     0             0            0           42           0            0             0            0             0           0           138         0             69            69            377                  23                   42                   0              0
gnb_du_1           | 17018  303     0             0            0           42           0            0             0            0             0           0           127         0             51            76            286                  20                   42                   0              0
gnb_du_1           | 17019  222     0             0            0           31           0            0             0            0             0           0           120         0             37            83            199                  24                   32                   0              0
gnb_du_1           | 17020  129     0             0            0           25           0            0             0            0             0           0           111         0             22            89            118                  18                   25                   0              0
gnb_du_1           | 17021  72      0             0            0           33           0            0             0            0             0           0           106         0             10            96            49                   15                   36                   0              0
gnb_du_1           | 17022  37      0             0            0           11           0            0             0            0             0           0           103         0             3             100           20                   16                   14                   0              0
gnb_du_1           | 17023  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17024  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17025  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17026  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17027  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17028  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17029  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17030  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17031  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17032  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17033  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17034  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17035  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17036  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17037  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17038  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17039  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17040  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17041  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17042  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17043  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17044  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17045  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17046  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17047  0       0             0            0           0            0            0             0            0             0           0           101         0             0             101           0                    0                    0                    0              0
gnb_du_1           | 17048  0       0             0            0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                378              42        0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         5602196          2658376          375       0              0                0                0
gnb_du_1           | 17018  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17018  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17018  SR        0                378              42        0              0                0                0
gnb_du_1           | 17018  0         0                0                0         0              0                0                0
gnb_du_1           | 17018  2         4306004          2147556          261       0              0                0                0
gnb_du_1           | 17019  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17019  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17019  SR        0                279              31        0              0                0                0
gnb_du_1           | 17019  0         0                0                0         0              0                0                0
gnb_du_1           | 17019  2         3295252          1632900          191       0              0                0                0
gnb_du_1           | 17020  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17020  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17020  SR        0                225              25        0              0                0                0
gnb_du_1           | 17020  0         0                0                0         0              0                0                0
gnb_du_1           | 17020  2         2224288          1101574          104       0              0                0                0
gnb_du_1           | 17021  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17021  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17021  SR        0                297              33        0              0                0                0
gnb_du_1           | 17021  0         0                0                0         0              0                0                0
gnb_du_1           | 17021  2         1606200          718900           39        0              0                0                0
gnb_du_1           | 17022  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17022  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17022  SR        0                99               11        0              0                0                0
gnb_du_1           | 17022  0         0                0                0         0              0                0                0
gnb_du_1           | 17022  2         643292           296350           26        0              0                0                0
gnb_du_1           | 17023  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17023  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17023  SR        0                0                0         0              0                0                0
gnb_du_1           | 17023  0         0                0                0         0              0                0                0
gnb_du_1           | 17023  2         0                0                0         0              0                0                0
gnb_du_1           | 17024  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17024  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17024  SR        0                0                0         0              0                0                0
gnb_du_1           | 17024  0         0                0                0         0              0                0                0
gnb_du_1           | 17024  2         0                0                0         0              0                0                0
gnb_du_1           | 17025  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17025  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17025  SR        0                0                0         0              0                0                0
gnb_du_1           | 17025  0         0                0                0         0              0                0                0
gnb_du_1           | 17025  2         0                0                0         0              0                0                0
gnb_du_1           | 17026  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17026  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17026  SR        0                0                0         0              0                0                0
gnb_du_1           | 17026  0         0                0                0         0              0                0                0
gnb_du_1           | 17026  2         0                0                0         0              0                0                0
gnb_du_1           | 17027  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17027  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17027  SR        0                0                0         0              0                0                0
gnb_du_1           | 17027  0         0                0                0         0              0                0                0
gnb_du_1           | 17027  2         0                0                0         0              0                0                0
gnb_du_1           | 17028  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17028  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17028  SR        0                0                0         0              0                0                0
gnb_du_1           | 17028  0         0                0                0         0              0                0                0
gnb_du_1           | 17028  2         0                0                0         0              0                0                0
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                0                0         0              0                0                0
gnb_du_1           | 17029  0         0                0                0         0              0                0                0
gnb_du_1           | 17029  2         0                0                0         0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                0                0         0              0                0                0
gnb_du_1           | 17030  0         0                0                0         0              0                0                0
gnb_du_1           | 17030  2         0                0                0         0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                0                0         0              0                0                0
gnb_du_1           | 17031  0         0                0                0         0              0                0                0
gnb_du_1           | 17031  2         0                0                0         0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                0                0         0              0                0                0
gnb_du_1           | 17032  0         0                0                0         0              0                0                0
gnb_du_1           | 17032  2         0                0                0         0              0                0                0
gnb_du_1           | 17033  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17033  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17033  SR        0                0                0         0              0                0                0
gnb_du_1           | 17033  0         0                0                0         0              0                0                0
gnb_du_1           | 17033  2         0                0                0         0              0                0                0
gnb_du_1           | 17034  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17034  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17034  SR        0                0                0         0              0                0                0
gnb_du_1           | 17034  0         0                0                0         0              0                0                0
gnb_du_1           | 17034  2         0                0                0         0              0                0                0
gnb_du_1           | 17035  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17035  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17035  SR        0                0                0         0              0                0                0
gnb_du_1           | 17035  0         0                0                0         0              0                0                0
gnb_du_1           | 17035  2         0                0                0         0              0                0                0
gnb_du_1           | 17036  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17036  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17036  SR        0                0                0         0              0                0                0
gnb_du_1           | 17036  0         0                0                0         0              0                0                0
gnb_du_1           | 17036  2         0                0                0         0              0                0                0
gnb_du_1           | 17037  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17037  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17037  SR        0                0                0         0              0                0                0
gnb_du_1           | 17037  0         0                0                0         0              0                0                0
gnb_du_1           | 17037  2         0                0                0         0              0                0                0
gnb_du_1           | 17038  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17038  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17038  SR        0                0                0         0              0                0                0
gnb_du_1           | 17038  0         0                0                0         0              0                0                0
gnb_du_1           | 17038  2         0                0                0         0              0                0                0
gnb_du_1           | 17039  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17039  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17039  SR        0                0                0         0              0                0                0
gnb_du_1           | 17039  0         0                0                0         0              0                0                0
gnb_du_1           | 17039  2         0                0                0         0              0                0                0
gnb_du_1           | 17040  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17040  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17040  SR        0                0                0         0              0                0                0
gnb_du_1           | 17040  0         0                0                0         0              0                0                0
gnb_du_1           | 17040  2         0                0                0         0              0                0                0
gnb_du_1           | 17041  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17041  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17041  SR        0                0                0         0              0                0                0
gnb_du_1           | 17041  0         0                0                0         0              0                0                0
gnb_du_1           | 17041  2         0                0                0         0              0                0                0
gnb_du_1           | 17042  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17042  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17042  SR        0                0                0         0              0                0                0
gnb_du_1           | 17042  0         0                0                0         0              0                0                0
gnb_du_1           | 17042  2         0                0                0         0              0                0                0
gnb_du_1           | 17043  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17043  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17043  SR        0                0                0         0              0                0                0
gnb_du_1           | 17043  0         0                0                0         0              0                0                0
gnb_du_1           | 17043  2         0                0                0         0              0                0                0
gnb_du_1           | 17044  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17044  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17044  SR        0                0                0         0              0                0                0
gnb_du_1           | 17044  0         0                0                0         0              0                0                0
gnb_du_1           | 17044  2         0                0                0         0              0                0                0
gnb_du_1           | 17045  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17045  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17045  SR        0                0                0         0              0                0                0
gnb_du_1           | 17045  0         0                0                0         0              0                0                0
gnb_du_1           | 17045  2         0                0                0         0              0                0                0
gnb_du_1           | 17046  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17046  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17046  SR        0                0                0         0              0                0                0
gnb_du_1           | 17046  0         0                0                0         0              0                0                0
gnb_du_1           | 17046  2         0                0                0         0              0                0                0
gnb_du_1           | 17047  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17047  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17047  SR        0                0                0         0              0                0                0
gnb_du_1           | 17047  0         0                0                0         0              0                0                0
gnb_du_1           | 17047  2         0                0                0         0              0                0                0
gnb_du_1           | 17048  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17048  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17048  SR        0                0                0         0              0                0                0
gnb_du_1           | 17048  0         0                0                0         0              0                0                0
gnb_du_1           | 17048  2         0                0                0         0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=183, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=510 DLNacksInStaPdu=0 DLBytesUnused=73195 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=183 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=192 RlcAmCellSduBytesTx=13920 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=256 RlcAmCellSduBytesRx=15072 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3564         233954        7784.24          30428    199793
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           2050          42274        5814.62           6106      5774
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           4040          93242        20968.6          22614      1537
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           5248          25890        11306.8          12468        32
gnb_du_1           |         EVT_TFU_CRC_INDICATION            832           4652        1916.25           1952      1537
gnb_du_1           |          EVT_L1_MSG_INDICATION             76         291600        13036.4          13682    225900
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         424998         424998         424998         424998         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            330        2029296          35090           4694       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          16722          16722          16722          16722         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7090          17494        13327.3           7090         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1566           3860        2479.31           3362        32
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1116          24380        10847.8           3856        64
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER             24          17452        2909.96           1284       255
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            178           6456        1463.32           1794       255
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         105478         105478         105478         105478         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4288         726936        62574.6          12094       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          19574          19574          19574          19574         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6538          61514        25875.3           6538         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            354         475120        1232.49           1418      9989
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          17220          80588        26852.9          25018        32
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          13780         107820        63158.3          77816        64
gnb_du_1           |        EVT_KWU_DATA_INDICATION           9138         110632        42368.2          23342      2165
gnb_du_1           |           EVT_KWU_DATA_REQUEST            782          28074        2951.32           1746     22921
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          20700          67476        54056.6          49736        64
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          42186         107114        76024.3          77866        64
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            476           6368        1275.41           1110       255
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           2054          14176        7563.22           5802       183
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            578           4294        1145.16            898       183
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           6392          23098        11894.8           8148        64
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       39841982       39841982     3.9842e+07       39841982         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21757502       21757502    2.17575e+07       21757502         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          53928         471164         291763          53928         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          19208          94560        51359.3          19208         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          11940         440742        74310.9          33160       288
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           9794          47780        22657.3          22610       352
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           7728          18826        10438.8          13696        32
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          91772         210540         154588         177122        32
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           7810          97236        28093.6          19400       291
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5626          98046        43525.9          52076       355
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         171042         171042         171042         171042         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          11914          11914          11914          11914         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         188490         188490         188490         188490         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          76914          76914          76914          76914         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1040          17002           9021           1040         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          44062         355884        87432.6          44062        32
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2024180        2024180    2.02418e+06        2024180         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         519834         519834         519834         519834         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         298004        1602324         443541         348238        32
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         134448         746038         285735         159842        32
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         359832        1240806         595722         361050        32
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         111408         833126         278508         146258        32
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         167724         167724         167724         167724         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           8678          21694        14793.5          17264        32
