[root@asrock-8 docker-gnb_0.1.0.3]# ls
check_yml_content.py      cu_bin_reest_no_timer_v3  du_bin          f1ap_1.pcap                      gnbctl               l1_env           reest_mod.pcap  smo         UEmodsrb.pcap
cu_bin_drb_ia             cu_config                 du_config       f1ap.pcap                        hendro               logs             reest.pcap      SRB2.pcap   wireshark.conf
cu_bin_inactive           cu_cputable_1             du_cputable_1   f1ap.pcap.tar.gz                 init.sh              oam_config       reest_v.pcap    status
cu_bin_reestablishment    cu_template               du_template     file                             ip_cell2_c3_wind.sh  profile          run.sh          tcpdump
cu_bin_reest_flag         default_profile           e2agent_config  filebeat.yml                     ip_cfg.sh            README.md        show_core.sh    tests
cu_bin_reest_no_timer_v2  docker-compose.yml        export.sh       find_all_docker-gnb_env_file.py  ip.sh                reest_iter.pcap  sim             UEmod.pcap
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           1108         102636         6676.7           6508
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           1072          10004         6691.4           6470
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           1588           6476        3892.17           2902
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6138           6790        6526.67           6398
gnb_du_1           |         EVT_TFU_CRC_INDICATION           2940          13656        6963.69           5280
gnb_du_1           |          EVT_L1_MSG_INDICATION           2868          53986        8890.28           9928
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4618           4618           4618           4618
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           4396           9602        6462.94           6120
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5778           5778           5778           5778
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4660           4962        4838.67           4962
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           5890           6306        6088.33           6100
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           2412          22540         4807.2           2484
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           1376           7544        3056.65           7544
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           1950           8340        5518.29           4058
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6438           6438           6438           6438
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3710         259778        22616.9           3868
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4868           4868           4868           4868
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3998           4708        4295.33           3998
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2786           5950        3781.94           4102
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           5350           8896           7820           7582
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           4552           6568        5014.18           4818
gnb_du_1           |        EVT_KWU_DATA_INDICATION            962          12816        6050.88          11886
gnb_du_1           |           EVT_KWU_DATA_REQUEST           5086           9926        6606.24           7044
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           1692           7966        5320.18           5068
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4100           6868        4745.09           4394
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           2672           9636        4970.95           9092
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           2474           8706        5535.12           2474
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           2246          10152         5750.8           5264
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           1290           5166        4420.55           4496
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          13718          13718          13718          13718
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          15952          15952          15952          15952
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4718           6970        5819.33           6970
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7056           9498        7914.67           9498
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           4256           9468           5472           8560
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           3048          16238        6746.24           4276
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           6264           7162           6727           6358
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           4666           9080        6118.33           5028
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6102         162990        10289.1           6420
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           2920           9874        5324.33           4922
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4748           4748           4748           4748
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7060           7060           7060           7060
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8944           8944           8944           8944
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          10998          10998          10998          10998
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          18946         485076         252011         485076
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           7920          20008        11755.2           8566
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           6332           6332           6332           6332
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7660           7660           7660           7660
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           5168           7716           5953           6062
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6620           7660        6996.33           6620
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           5618           7132         6161.2           7132
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7542           9150         7951.2           9150
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          10212          10212          10212          10212
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           7042           7382         7205.6           7172
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           6622           7656         7243.6           7656
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            554          32252        5727.57           8618
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           5882           6938           6590           6686
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           4450           6872         5395.2           5048
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1066           7228        3554.54           3764
flexran_1          | [PRACH debug] noise_threshold = 4480669
flexran_1          | (595 19) nPreambIdx 2 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [595/19] NumberPreambles[1]  PreambleID#0 [2] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17023] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=11, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17023] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17022] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=9, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=12, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=5, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17022] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4480669
flexran_1          | (645 19) nPreambIdx 2 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [645/19] NumberPreambles[1]  PreambleID#0 [2] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17024] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=13, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17024] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17023] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=11, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=14, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=6, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17023] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4238322
flexran_1          | (695 19) nPreambIdx 0 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [695/19] NumberPreambles[1]  PreambleID#0 [0] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17025] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=15, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17025] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17024] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=13, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=16, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=7, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17024] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4239359
flexran_1          | (745 19) nPreambIdx 1 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [745/19] NumberPreambles[1]  PreambleID#0 [1] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17026] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=17, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17026] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17025] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=15, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=18, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=8, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17025] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4240708
flexran_1          | (795 19) nPreambIdx 3 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [795/19] NumberPreambles[1]  PreambleID#0 [3] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17027] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=19, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17027] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_cu_1           | [24/03/2022 02:47:56.522096][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:47:56.522115][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | RLC: UE[17026] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=17, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=20, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=9, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17026] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
gnb_cu_1           | [24/03/2022 02:47:56.736446][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:47:56.736461][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | [PRACH debug] noise_threshold = 4480669
flexran_1          | (845 19) nPreambIdx 2 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [845/19] NumberPreambles[1]  PreambleID#0 [2] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17028] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=21, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17028] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 10Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    144.45    165.00 |       24%       29%       33%
flexran_1          |     UL_LINK  MU1  |     750.00    862.84   1125.00 |      150%      173%      225%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        6,713,266 Total          6,713,266 OnTime         0 Early         0 Late         0 Corrupt        13 Duplicate]
flexran_1          |             [Rx:               114,455 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,006 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,139     280,140           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |       100         538 |        29 /        29      0.00%         104 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9   8   9   8  8.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | RLC: UE[17027] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=19, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=22, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=10, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17027] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4240708
flexran_1          | (895 19) nPreambIdx 3 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [895/19] NumberPreambles[1]  PreambleID#0 [3] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17029] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=23, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17029] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17028] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=21, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=24, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=11, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17028] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4239359
flexran_1          | (945 19) nPreambIdx 1 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [945/19] NumberPreambles[1]  PreambleID#0 [1] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17030] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=25, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17030] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17029] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=23, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=26, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=12, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17029] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4239359
flexran_1          | (995 19) nPreambIdx 1 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [995/19] NumberPreambles[1]  PreambleID#0 [1] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17031] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=27, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17031] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
flexran_1          | [0]expected seqid 144 received 0, slot 34, ant 0 cc 0
flexran_1          | [0]expected seqid 1 received 144, slot 0, ant 0 cc 0
gnb_du_1           | RLC: UE[17030] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=25, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=28, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=13, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17030] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4240708
flexran_1          | (21 19) nPreambIdx 3 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [21/19] NumberPreambles[1]  PreambleID#0 [3] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17032] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=29, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17032] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17031] RLC DL Config
gnb_du_1           | ===========================================
